,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,mataura,99,NZ,2019-09-29 19:13:21,90,-46.19,168.86,45,4
1,yar-sale,99,RU,2019-09-29 19:13:22,77,66.83,70.83,32.09,10.92
2,bitung,20,ID,2019-09-29 19:13:22,88,1.44,125.19,75.2,1.12
3,mahibadhoo,100,MV,2019-09-29 19:13:22,72,3.78,72.97,82.13,11.23
4,cape town,20,ZA,2019-09-29 19:13:22,72,-33.93,18.42,60.01,13.87
5,port alfred,100,ZA,2019-09-29 19:13:22,95,-33.59,26.89,61,7
6,avarua,64,CK,2019-09-29 19:13:03,73,-21.21,-159.78,71.6,13.87
7,butaritari,83,KI,2019-09-29 19:13:22,62,3.07,172.79,85.73,8.34
8,enshi,76,CN,2019-09-29 19:13:23,66,30.29,109.48,59.27,3.74
9,atuona,15,PF,2019-09-29 19:13:23,80,-9.8,-139.03,79.07,20.2
10,east london,40,ZA,2019-09-29 19:13:23,72,-33.02,27.91,66.2,26.4
11,worland,90,US,2019-09-29 19:13:23,75,44.02,-107.96,45,11.41
12,marcona,,,,,,,,
13,new norfolk,75,AU,2019-09-29 19:13:23,97,-42.78,147.06,46.4,10.29
14,busselton,0,AU,2019-09-29 19:13:24,70,-33.64,115.35,55,10.85
15,puerto escondido,90,MX,2019-09-29 19:13:24,73,15.86,-97.07,77,3.36
16,punta arenas,75,CL,2019-09-29 19:13:24,61,-53.16,-70.91,48.2,18.34
17,rikitea,89,PF,2019-09-29 19:13:24,76,-23.12,-134.97,70.97,9.35
18,sorland,99,NO,2019-09-29 19:13:24,77,67.67,12.69,41.99,20.94
19,albany,1,US,2019-09-29 19:09:51,63,42.65,-73.75,68,5.82
20,gigmoto,100,PH,2019-09-29 19:13:24,78,13.78,124.39,83.03,16.67
21,sao felix do xingu,100,BR,2019-09-29 19:13:25,34,-6.64,-51.99,99.23,2.33
22,bambous virieux,20,MU,2019-09-29 19:13:25,88,-20.34,57.76,72,3.36
23,port-gentil,75,GA,2019-09-29 19:13:25,100,-0.72,8.78,75.2,5.82
24,ushuaia,75,AR,2019-09-29 19:13:25,75,-54.81,-68.31,46.4,3.06
25,esperance,0,AU,2019-09-29 19:13:25,93,-33.86,121.89,51.8,11.41
26,dikson,64,RU,2019-09-29 19:13:26,79,73.51,80.55,31.19,4.83
27,jaciara,32,BR,2019-09-29 19:13:26,33,-15.95,-54.98,95.63,5.23
28,talnakh,75,RU,2019-09-29 19:13:26,100,69.49,88.39,30.2,4.47
29,yellowknife,75,CA,2019-09-29 19:13:26,61,62.45,-114.38,46,13.87
30,mar del plata,0,AR,2019-09-29 19:12:44,21,-46.43,-67.52,57.29,38.81
31,bluff,86,AU,2019-09-29 19:13:26,59,-23.58,149.07,66.29,3.4
32,port hedland,0,AU,2019-09-29 19:13:26,83,-20.31,118.58,69.8,8.05
33,bethel,90,US,2019-09-29 19:13:27,93,60.79,-161.76,46.4,24.16
34,hermanus,96,ZA,2019-09-29 19:13:27,92,-34.42,19.24,59,17.67
35,saint-pierre,90,FR,2019-09-29 19:13:27,88,48.95,4.24,66.2,23.04
36,thompson,75,CA,2019-09-29 19:13:27,48,55.74,-97.86,42.8,4.7
37,puerto ayora,20,EC,2019-09-29 19:13:27,57,-0.74,-90.35,78.8,12.75
38,surat thani,20,TH,2019-09-29 19:11:45,93,9.14,99.33,75.29,2.06
39,hofn,17,IS,2019-09-29 19:13:28,72,64.25,-15.21,31.91,11.36
40,hilo,1,US,2019-09-29 19:11:26,74,19.71,-155.08,78.8,10.27
41,saldanha,0,PT,2019-09-29 19:13:28,49,41.42,-6.55,72.59,7.43
42,port elizabeth,75,US,2019-09-29 19:09:09,51,39.31,-74.98,84,8.05
43,cachoeira do sul,0,BR,2019-09-29 19:13:28,50,-30.05,-52.89,80.33,3.89
44,naryan-mar,100,RU,2019-09-29 19:13:28,98,67.67,53.09,38.57,6.26
45,hobart,75,AU,2019-09-29 19:13:28,97,-42.88,147.33,46.4,10.29
46,pisco,40,PE,2019-09-29 19:13:28,30,-13.71,-76.2,71.6,8.05
47,cascais,20,PT,2019-09-29 19:11:51,82,38.7,-9.42,70,21.92
48,lebu,82,ET,2019-09-29 19:13:29,90,8.96,38.73,55.85,4.92
49,bandar-e lengeh,0,IR,2019-09-29 19:13:29,75,26.56,54.88,89.6,4.7
50,tumannyy,,,,,,,,
51,nizhneyansk,,,,,,,,
52,illoqqortoormiut,,,,,,,,
53,tecpan,75,GT,2019-09-29 19:13:29,69,14.76,-90.99,73.4,11.41
54,caravelas,100,BR,2019-09-29 19:13:29,85,-17.73,-39.27,72.77,9.13
55,vaini,98,IN,2019-09-29 19:13:29,91,15.34,74.49,74.93,2.06
56,santa eulalia del rio,,,,,,,,
57,cabo san lucas,75,MX,2019-09-29 19:12:04,58,22.89,-109.91,89.01,17.22
58,gannan,17,CN,2019-09-29 19:13:30,55,47.92,123.49,42.53,6.11
59,santo tomas,40,PH,2019-09-29 19:13:30,94,7.53,125.62,78.8,3.36
60,kapaa,75,US,2019-09-29 19:13:30,78,22.08,-159.32,82.4,12.75
61,coruripe,71,BR,2019-09-29 19:13:30,60,-10.12,-36.18,82.13,12.19
62,saskylakh,0,RU,2019-09-29 19:13:31,90,71.97,114.09,20.75,0.74
63,tasiilaq,0,GL,2019-09-29 19:13:31,59,65.61,-37.64,44.6,4.7
64,hunza,,,,,,,,
65,klyuchi,14,RU,2019-09-29 19:13:31,70,52.25,79.17,35.51,14.74
66,belushya guba,,,,,,,,
67,qaanaaq,47,GL,2019-09-29 19:13:31,64,77.48,-69.36,32.81,8.59
68,harlingen,75,NL,2019-09-29 19:13:31,93,53.18,5.41,63,25.28
69,port blair,0,IN,2019-09-29 19:09:57,79,11.67,92.75,82.13,6.2
70,zhuhai,0,CN,2019-09-29 19:13:32,81,40.71,112.04,51.8,6.71
71,touros,75,BR,2019-09-29 19:13:32,61,-5.2,-35.46,82.4,17.22
72,vale,63,GE,2019-09-29 19:13:32,95,41.62,42.88,44.33,1.39
73,maoming,0,CN,2019-09-29 19:13:32,68,21.67,110.92,74.39,4
74,nipawin,75,CA,2019-09-29 19:13:32,48,53.36,-104.02,42.8,12.75
75,mackay,90,CA,2019-09-29 19:13:32,64,53.65,-115.58,33.8,8.05
76,jamestown,42,AU,2019-09-29 19:13:32,89,-33.21,138.6,43.79,7.47
77,provideniya,87,RU,2019-09-29 19:13:33,92,64.42,-173.23,36.23,2.84
78,kruisfontein,100,ZA,2019-09-29 19:13:33,89,-34,24.73,56.57,19.33
79,kijang,75,KR,2019-09-29 19:13:33,88,35.24,129.21,71.6,3.36
80,castro,75,CL,2019-09-29 19:13:33,61,-42.48,-73.76,50,16.11
81,hualmay,13,PE,2019-09-29 19:13:33,89,-11.1,-77.61,61.25,11.32
82,mentok,,,,,,,,
83,port saint lucie,75,US,2019-09-29 19:12:03,55,27.29,-80.35,88,16.11
84,ahipara,87,NZ,2019-09-29 19:13:34,100,-35.17,173.16,59,26.28
85,isangel,40,VU,2019-09-29 19:13:34,83,-19.55,169.27,71.6,15.12
86,khandyga,0,RU,2019-09-29 19:13:34,61,62.65,135.58,30.11,4.9
